row_id,split
64893,train
64894,train
64895,train
64896,train
64897,train
64898,test
64899,train
64900,train
64901,train
64902,train
64903,train
64904,train
64905,test
64906,train
64907,train
64908,train
64909,train
64910,train
64911,train
64912,train
64913,train
64914,train
64915,train
64916,train
64917,train
64918,train
64919,train
64920,test
64921,test
64922,train
64923,test
64924,train
64925,train
64926,test
64927,train
64928,test
64929,train
64930,train
64931,train
64932,test
64933,train
64934,train
64935,train
64936,train
64937,train
64938,train
64939,train
64940,train
64941,train
64942,train
64943,train
64944,train
64945,train
64946,train
64947,test
64948,train
64949,train
64950,train
64951,train
64952,train
64953,train
64954,train
64955,train
64956,train
64957,train
64958,train
64959,train
64960,train
64961,train
64962,train
64963,train
64964,train
64965,train
64966,train
64967,train
64968,test
64969,train
64970,train
64971,train
64972,train
64973,train
64974,train
64975,train
64976,train
64977,train
64978,test
64979,train
64980,test
64981,train
64982,train
64983,train
64984,train
64985,train
64986,train
64987,test
64988,train
64989,train
64990,train
64991,train
64992,train
64993,train
64994,train
64995,test
64996,train
64997,train
64998,train
64999,train
65000,train
65001,train
65002,train
65003,train
65004,test
65005,train
65006,train
65007,train
65008,train
65009,train
65010,test
65011,train
65012,train
65013,train
65014,train
65015,train
65016,train
65017,train
65018,train
65019,train
65020,train
65021,train
65022,train
65023,test
65024,train
65025,train
65026,test
65027,test
65028,train
65029,train
65030,train
65031,test
65032,train
65033,test
65034,train
65035,train
65036,train
65037,train
65038,train
65039,train
65040,test
65041,train
65042,train
65043,train
65044,train
65045,test
65046,test
65047,train
65048,train
65049,train
65050,train
65051,train
65052,test
65053,train
65054,train
65055,train
65056,train
65057,train
65058,train
65059,train
65060,train
65061,train
65062,test
65063,train
65064,train
65065,train
65066,train
65067,train
65068,train
65069,train
65070,train
65071,train
65072,test
65073,train
65074,train
65075,train
65076,train
65077,train
65078,train
65079,test
65080,train
65081,train
65082,train
65083,train
65084,train
65085,train
65086,train
65087,train
65088,train
65089,train
65090,train
65091,train
65092,train
65093,test
65094,train
65095,test
65096,train
65097,test
65098,test
65099,test
65100,test
65101,train
65102,test
65103,train
65104,train
65105,test
65106,train
65107,test
65108,train
65109,test
65110,train
65111,train
65112,train
65113,train
65114,train
65115,train
65116,train
65117,train
65118,train
65119,train
65120,train
65121,test
65122,train
65123,train
65124,test
65125,train
65126,train
65127,train
65128,train
65129,train
65130,train
65131,train
65132,train
65133,train
65134,train
65135,train
65136,train
65137,train
65138,train
65139,train
65140,train
65141,test
65142,train
65143,test
65144,train
65145,train
65146,train
65147,train
65148,train
65149,train
65150,train
65151,train
65152,test
65153,train
65154,train
65155,train
65156,train
65157,test
65158,train
65159,train
65160,train
65161,train
65162,train
65163,train
65164,train
65165,train
65166,train
65167,train
65168,train
65169,train
65170,train
65171,train
65172,train
65173,train
65174,train
65175,test
65176,test
65177,test
65178,train
65179,train
65180,train
65181,train
65182,train
65183,train
65184,train
65185,test
65186,train
65187,train
65188,test
65189,train
65190,train
65191,train
65192,train
65193,train
65194,test
65195,train
65196,train
65197,train
65198,train
65199,train
65200,test
65201,train
65202,train
65203,train
65204,test
65205,train
65206,train
65207,test
65208,test
65209,train
65210,test
65211,train
65212,train
65213,train
65214,train
65215,train
65216,test
65217,train
65218,test
65219,train
65220,train
65221,test
65222,test
65223,test
65224,test
65225,train
65226,train
65227,test
65228,train
65229,train
65230,train
65231,train
65232,train
65233,train
65234,train
65235,train
65236,train
65237,train
65238,test
65239,train
65240,train
65241,train
65242,train
65243,test
65244,train
65245,train
65246,train
65247,train
65248,train
65249,train
65250,train
65251,train
65252,test
65253,train
65254,train
65255,train
65256,train
65257,train
65258,train
65259,test
65260,test
65261,train
65262,train
65263,train
65264,train
65265,train
65266,test
65267,train
65268,train
65269,test
65270,test
65271,train
65272,train
65273,train
65274,train
65275,train
65276,train
65277,test
65278,train
65279,train
65280,test
65281,train
65282,train
65283,test
65284,train
65285,test
65286,train
65287,test
65288,train
65289,train
65290,train
65291,train
65292,train
65293,train
65294,train
65295,train
65296,train
65297,train
65298,train
65299,test
65300,train
65301,train
65302,train
65303,train
65304,train
65305,train
65306,train
65307,test
65308,test
65309,test
65310,train
65311,train
65312,train
65313,train
65314,train
65315,train
65316,train
65317,train
65318,test
65319,train
65320,train
65321,test
65322,train
65323,test
65324,train
65325,test
65326,test
65327,train
65328,test
65329,train
65330,test
65331,train
65332,train
65333,train
65334,test
65335,test
65336,train
65337,train
65338,train
65339,train
65340,test
65341,train
65342,test
65343,test
65344,test
65345,train
65346,train
65347,train
65348,train
65349,train
65350,train
65351,train
65352,train
65353,train
65354,train
65355,train
65356,train
65357,train
65358,train
65359,train
65360,train
65361,train
65362,train
65363,train
65364,train
65365,test
65366,test
65367,test
65368,test
65369,train
65370,train
65371,train
65372,train
65373,train
65374,train
65375,train
65376,test
65377,train
65378,train
65379,train
65380,test
65381,train
65382,test
65383,test
65384,train
65385,test
65386,test
65387,train
65388,train
65389,train
65390,test
65391,train
65392,train
65393,train
65394,test
65395,train
65396,train
65397,train
65398,train
65399,train
65400,train
65401,train
65402,test
65403,train
65404,train
65405,train
65406,train
65407,train
65408,train
65409,train
65410,train
65411,train
65412,train
65413,train
65414,test
65415,train
65416,train
65417,train
65418,test
65419,train
65420,train
65421,train
65422,train
65423,test
65424,test
65425,train
65426,test
65427,train
65428,test
65429,train
65430,train
65431,test
65432,train
65433,train
65434,train
65435,train
65436,train
65437,train
65438,train
65439,train
65440,train
65441,train
65442,test
65443,train
65444,test
65445,train
65446,train
65447,train
65448,train
65449,train
65450,train
65451,train
65452,train
65453,train
65454,train
65455,test
65456,train
65457,train
65458,train
65459,train
65460,train
65461,train
65462,train
65463,train
65464,test
65465,test
65466,train
65467,train
65468,train
65469,train
65470,train
65471,train
65472,train
65473,test
65474,train
65475,test
65476,train
65477,train
65478,train
65479,train
65480,train
65481,test
65482,train
65483,train
65484,train
65485,train
65486,test
65487,test
65488,train
65489,train
65490,train
65491,train
65492,test
65493,train
65494,train
65495,train
65496,test
65497,test
65498,train
65499,train
65500,test
65501,test
65502,train
65503,test
65504,train
65505,test
65506,test
65507,train
65508,train
65509,train
65510,train
65511,train
65512,train
65513,test
65514,train
65515,train
65516,test
65517,train
65518,train
65519,train
65520,train
65521,train
65522,train
65523,train
65524,train
65525,train
65526,test
65527,test
65528,train
65529,train
65530,train
65531,train
65532,train
65533,train
65534,test
65535,train
65536,test
65537,train
65538,test
65539,train
65540,train
65541,train
65542,train
65543,train
65544,test
65545,train
65546,train
65547,train
65548,test
65549,train
65550,test
65551,train
65552,test
65553,test
65554,train
65555,train
65556,train
65557,train
65558,test
65559,train
65560,train
65561,test
65562,train
65563,train
65564,test
65565,test
65566,train
65567,test
65568,train
65569,test
65570,train
65571,train
65572,train
65573,train
65574,train
65575,train
65576,train
65577,train
65578,train
65579,train
65580,test
65581,train
65582,train
65583,train
65584,train
65585,train
65586,train
65587,train
65588,train
65589,train
65590,train
65591,train
65592,train
65593,train
65594,train
65595,train
65596,test
65597,train
65598,test
65599,train
65600,train
65601,test
65602,test
65603,train
65604,test
65605,train
65606,train
65607,train
65608,train
65609,test
65610,train
65611,train
65612,train
65613,train
65614,train
65615,train
65616,train
65617,train
65618,test
65619,train
65620,train
65621,train
65622,train
65623,test
65624,train
65625,train
65626,train
65627,test
65628,test
65629,train
65630,train
65631,train
65632,test
65633,train
65634,train
65635,test
65636,test
65637,test
65638,train
65639,train
65640,test
65641,train
65642,train
65643,train
65644,test
65645,train
65646,train
65647,train
65648,test
65649,train
65650,train
65651,train
65652,train
65653,train
65654,train
65655,train
65656,train
65657,train
65658,train
65659,train
65660,test
65661,train
65662,test
65663,train
65664,test
65665,train
65666,test
65667,train
65668,train
65669,train
65670,train
65671,train
65672,test
65673,train
65674,train
65675,train
65676,train
65677,train
65678,train
65679,train
65680,train
65681,train
65682,train
65683,train
65684,test
65685,train
65686,train
65687,train
65688,test
65689,train
65690,train
65691,train
65692,test
65693,train
65694,train
65695,train
65696,train
65697,train
65698,test
65699,train
65700,train
65701,train
65702,train
65703,train
65704,train
65705,train
65706,train
65707,train
65708,train
65709,train
65710,train
65711,train
65712,train
65713,train
65714,train
65715,train
65716,train
65717,train
65718,train
65719,train
65720,train
65721,train
65722,train
65723,test
65724,train
65725,train
65726,test
65727,test
65728,train
65729,train
65730,train
65731,train
65732,test
65733,train
65734,train
65735,train
65736,test
65737,train
65738,train
65739,test
65740,train
65741,train
65742,test
65743,train
65744,train
65745,train
65746,train
65747,train
65748,test
65749,train
65750,test
65751,test
65752,train
65753,test
65754,train
65755,train
65756,train
65757,train
65758,train
65759,train
65760,train
65761,train
65762,train
65763,train
65764,train
65765,test
65766,train
65767,train
65768,train
65769,test
65770,train
65771,test
65772,train
65773,train
65774,train
65775,train
65776,train
65777,test
65778,train
65779,train
65780,train
65781,train
65782,test
65783,train
65784,train
65785,test
65786,test
65787,test
65788,train
65789,train
65790,train
65791,train
65792,train
65793,test
65794,train
65795,train
65796,test
65797,train
65798,train
65799,train
65800,train
65801,train
65802,test
65803,test
65804,train
65805,train
65806,train
65807,train
65808,train
65809,train
65810,train
65811,train
65812,train
65813,train
65814,train
65815,test
65816,train
65817,train
65818,test
65819,train
65820,train
65821,train
65822,test
65823,test
65824,train
65825,train
65826,train
65827,train
65828,test
65829,test
65830,test
65831,train
65832,train
65833,train
65834,test
65835,test
65836,train
65837,train
65838,train
65839,test
65840,train
65841,test
65842,train
65843,train
65844,train
65845,train
65846,test
65847,test
65848,test
65849,train
65850,test
65851,train
65852,train
65853,train
65854,train
65855,train
65856,train
65857,train
65858,train
65859,train
65860,train
65861,test
65862,train
65863,train
65864,train
65865,train
65866,train
65867,train
65868,train
65869,train
65870,train
65871,test
65872,train
65873,train
65874,train
65875,train
65876,train
65877,train
65878,train
65879,train
65880,test
65881,train
65882,train
65883,train
65884,train
65885,train
65886,train
65887,test
65888,train
65889,test
65890,train
65891,test
65892,train
65893,train
65894,train
65895,train
65896,train
65897,test
65898,train
65899,train
65900,train
65901,train
65902,train
65903,train
65904,train
65905,test
65906,train
65907,train
65908,train
65909,train
65910,train
65911,train
65912,train
65913,test
65914,train
65915,train
65916,train
65917,train
65918,train
65919,train
65920,train
65921,train
